"","Date","engie","umicore","solvay","ing","cofinimmo","abinbev","colruyt","bekaert","elia","proximus","gbl","delhaize","galapagos","bpost","ucb","telenet","ageas","kbc","ontex","ackermans"
"1",2015-07-30,17.56,39.355,134.85,15.45,97.73,109.15,43.825,25.035,38.045,33.955,75.29,81.19,53.11,25.785,67,50.82,37.31,62.18,27.6,138.2
"2",2015-07-31,17.485,39.86,131,15.49,97.9,108.35,44.19,26.6,38.165,34.29,75.17,82.09,54.63,25.755,70.46,51.36,37.495,63.46,27.69,139.2
"3",2015-08-03,17.645,39.2,131,15.725,98.66,110.9,44.285,27.02,38.15,34.98,75.18,83.3,57.29,26.495,71.8,52.94,37.765,64.14,28.2,138.55
"4",2015-08-04,17.545,39.555,131.55,15.61,99.79,109.55,44.825,27.57,38.145,34.96,74.88,82.7,57.69,26.705,72.2,53.8,38.495,63.74,29.19,138.5
"5",2015-08-05,17.82,39.675,132.45,15.065,100.1,111.8,45.32,27.715,38.065,35.105,75.34,83.83,57.21,26.67,73.31,53.32,38.88,63.44,29.1,138.5
"6",2015-08-06,17.75,39.42,132.5,15.06,100.3,111.65,45.37,29.295,38.28,34.865,75.03,84.17,56.6,26.325,72.85,52.72,38.85,65.34,29.35,139.45
"7",2015-08-07,17.91,38.67,132.8,14.62,99.65,110.2,45.045,29.83,37.855,34.485,73.9,82.95,53.87,24,71.73,52.4,38.54,63.8,29.09,137.4
"8",2015-08-10,17.94,38.955,129.5,14.855,100.4,111.1,45.2,29.63,37.61,34.805,74.42,82.77,55.25,23.095,72.23,52.97,38.985,63.49,29.35,138.4
"9",2015-08-11,17.675,37.99,128.85,14.785,99.5,109.15,44.695,28.85,37.755,34.79,73.99,82.15,54.32,22.6,71.41,52.26,39.06,63.77,29.2,138
"10",2015-08-12,17.29,36.83,125,14.175,98.11,105.6,44.005,27.54,37.375,33.81,72.62,79.46,52.8,22.655,69.54,51.43,37.99,60.88,28.945,132.6
"11",2015-08-13,17.43,37.605,126.65,14.16,99.03,106.7,44.335,27.095,37.555,33.95,73.56,80.27,55.31,22.75,71.28,52.35,38.095,61.47,28.73,137
"12",2015-08-14,17.22,37.945,124.95,14.11,98.92,104.95,44.535,27.055,37.36,33.925,73.35,79.96,54.3,22.83,70.72,51.76,37.67,61.18,28.685,137.85
"13",2015-08-17,17.36,38.045,122.5,14.09,99.5,104.25,44.445,27.065,37.515,33.75,73.29,79.95,53.99,22.775,70.97,51.63,37.76,61.21,28.35,137.25
"14",2015-08-18,17.17,37.82,122.6,14.525,99.74,105.15,44.335,26.715,37.395,33.58,73.04,81.43,58.53,22.825,71.96,52.12,37.955,61.44,28.555,138.5
"15",2015-08-19,16.93,36.825,122.55,14.21,98.42,103.55,43.67,26.09,37.205,33.285,71.48,79.68,57.43,22.65,70.39,51.65,37.625,60.84,28.31,135.9
"16",2015-08-20,16.81,36.43,120.1,13.66,97.07,100.2,43.265,26.41,37.055,32.34,70.49,82.07,57.87,22.17,69.8,50.65,37.115,59,27.435,133.15
"17",2015-08-21,16.21,35.45,115,13.155,93.77,96.47,42.585,25.63,36.435,31.63,68.39,79.98,54.83,21.57,67.5,49.345,36.52,56.98,26.66,127.95
